tv_grab_uk_freeview, 2025-12-23 22:12:52
----------------------------------------
getting list of channels:  URL= https://www.freeview.co.uk/api/channel-list?nid=64403 
Fetching https://www.freeview.co.uk/api/channel-list?nid=64403 unchanged from server.
##################################################
using cache '/home/runner/work/xmltv/xmltv/scripts//.xmltv/cache' 
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/b789d6fe-4d75-4769-ba2a-0a4f9cb58b9a&start=2025-12-29T21:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/5d9f9d42-f0f9-4d6d-937b-7379cded8f36&start=2025-12-29T22:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/04e411f8-ab97-4cc1-9798-25dbbddd6018&start=2025-12-29T22:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/fbd715a9-f61f-44b5-94ae-ac938236046e&start=2025-12-29T23:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=43&nid=64403&pid=crid://csi.digitaluk.co.uk/56b2c9e7-c597-45ba-87f5-efe1e1c144a5&start=2025-12-29T23:30:00+0000&duration=PT30M from server.
### Wanted 28000 
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/acbf3031-4c0b-4573-b937-03aef3b237a0&start=2025-12-29T00:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/4fb5187b-ed4d-49cd-b6d7-2779e749a62a&start=2025-12-29T01:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/3f28598a-ef0a-40bb-8287-30e76acb8ea2&start=2025-12-29T02:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/dc8a2dc0-2ca8-4862-a83c-041aee2c7040&start=2025-12-29T02:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/01c5bf52-f29e-4c16-809a-47dfc10da7a1&start=2025-12-29T03:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/9cc32a30-f546-4657-9f84-0b1f40bf7121&start=2025-12-29T03:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/0c5c2ccc-225a-4c6f-9173-8462f26f83ed&start=2025-12-29T04:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/5354420b-f446-49a7-b58f-66488b072cb8&start=2025-12-29T06:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/0f38a299-4c9a-4fbc-97fb-81ee8ee5663e&start=2025-12-29T07:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/356e64e7-212c-4513-9cc7-df994ee6610e&start=2025-12-29T08:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/973ad5f2-6f84-44ec-bb59-7653ad9ec5b1&start=2025-12-29T09:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/58c75286-6ac7-4c2c-ac9f-2b9be0c45e37&start=2025-12-29T10:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/6f42181a-17f2-486a-97ac-3eddced37e83&start=2025-12-29T11:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/a8ca9a3a-616a-4ac9-a67d-2966e651680c&start=2025-12-29T12:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/475229f9-73e6-4f73-804f-dbb17b3fe2fb&start=2025-12-29T13:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/07f9851c-fd42-4840-b098-21b43531c2b5&start=2025-12-29T14:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/3917eca1-b573-49d5-9e43-491897ed5a5b&start=2025-12-29T15:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/5f1a3882-d139-4630-862f-671fed47d54d&start=2025-12-29T16:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/d7061920-122b-42c9-857f-cb7fd93ad65e&start=2025-12-29T17:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/0990acd6-befd-44af-83a7-6c39a32d4bc3&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/b462378b-0d79-4198-bd78-a15a1e88da5a&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/f65f51c7-557f-47c1-9d8c-6bdfffb696b9&start=2025-12-29T20:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/355a345c-6e81-428a-ad9c-f15cf9aeaaf5&start=2025-12-29T21:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/8c8d9af0-327f-4110-be2f-e6a0cad97da8&start=2025-12-29T21:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/9da07fcd-10e4-4ee4-98c0-09bdf4f046bf&start=2025-12-29T22:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=44&nid=64403&pid=crid://csi.digitaluk.co.uk/07c9390f-e86f-4b7e-855c-908686496e5f&start=2025-12-29T23:00:00+0000&duration=PT1H from server.
## Wanted 20256 
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5419000001A&start=2025-12-29T00:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5525980001A&start=2025-12-29T01:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5418620001A&start=2025-12-29T02:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5266540001A&start=2025-12-29T04:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5266540001A&start=2025-12-29T06:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5480340001A&start=2025-12-29T07:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5326820001A&start=2025-12-29T07:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5349600001A&start=2025-12-29T08:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5348600006B&start=2025-12-29T09:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5348600007B&start=2025-12-29T10:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5084190001C&start=2025-12-29T11:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5431290001B&start=2025-12-29T13:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5431290002B&start=2025-12-29T14:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5431290003B&start=2025-12-29T15:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5431290004B&start=2025-12-29T16:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5431290005B&start=2025-12-29T17:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5431290006B&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5431290007B&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5431290008B&start=2025-12-29T20:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5418600001A&start=2025-12-29T21:00:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=46&nid=64403&pid=crid://panorama.five.tv/versions/C5491130001A&start=2025-12-29T23:00:00+0000&duration=PT1H35M from server.
### Wanted 8460 
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://movida.bebanjo.net/mas/version/75512/021/ASDELIVERED/C&start=2025-12-29T00:25:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://movida.bebanjo.net/mas/version/77763/001/ASDELIVERED/C&start=2025-12-29T01:25:00+0000&duration=PT1H15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://movida.bebanjo.net/mas/version/77980/007/ASDELIVERED/C&start=2025-12-29T02:40:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://movida.bebanjo.net/mas/version/78295/001/ASDELIVERED/C&start=2025-12-29T03:45:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/515ab74b-1c7b-4e22-83ef-81f0d5419467&start=2025-12-29T04:45:00+0000&duration=PT1H15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/34d4f7ab-dae3-4edb-9572-23df6a749f54&start=2025-12-29T06:00:00+0000&duration=PT3H from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/4ef611b9-bf5b-4d20-b05a-5378f2a59787&start=2025-12-29T09:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/bc834381-202a-43d1-99c9-7f177a880891&start=2025-12-29T10:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/c219d421-a949-45ab-859c-142bc9f5cfe3&start=2025-12-29T11:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/e2a6b228-f3e4-4c5f-8001-f0e9d3b84e70&start=2025-12-29T11:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/342cee69-064b-4362-9807-eb332ddc2f95&start=2025-12-29T12:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/73bfd7b2-dfa9-4755-8624-6a518d5f4945&start=2025-12-29T12:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/1cc8fa1a-e0bf-49b7-ac8e-6af4ceb2264e&start=2025-12-29T13:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/1d4d9698-cd87-4762-aba1-e308ae6dd5aa&start=2025-12-29T13:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/ffa27d50-9667-4435-9536-92f65fdb4822&start=2025-12-29T14:00:00+0000&duration=PT1H55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/9f34bef2-075c-4d94-8a44-0613cbc4ae42&start=2025-12-29T15:55:00+0000&duration=PT2H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/ed7e463c-4b3f-4590-8276-f1fc23089b6c&start=2025-12-29T18:00:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/840c57b6-9ae6-4cc8-aba2-4f9aea63165a&start=2025-12-29T18:55:00+0000&duration=PT2H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://csi.digitaluk.co.uk/e852a2be-97a9-4d39-b235-fe89be0e6e86&start=2025-12-29T21:00:00+0000&duration=PT2H40M from server.
Fetching https://www.freeview.co.uk/api/program?sid=49&nid=64403&pid=crid://movida.bebanjo.net/mas/version/76748/015/ASDELIVERED/C&start=2025-12-29T23:40:00+0000&duration=PT2H from server.
## Wanted 14384 
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/bcb1a90b-ef1b-447b-8d09-2dbe459c816c&start=2025-12-29T00:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/5d98c8e5-713f-474f-9ef1-d72772fe1fd7&start=2025-12-29T01:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/d4b37e8f-c08e-4ed4-8889-8a8aadcd93bc&start=2025-12-29T02:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/90231189-38b1-43ae-8a80-8811345aab85&start=2025-12-29T03:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/e55165a8-7258-4a0e-9a61-a8ee8e5f7063&start=2025-12-29T04:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/bc3e42dd-9997-43b2-a44b-014ad7f967c2&start=2025-12-29T05:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/08f7ba8a-6485-4fc2-a42f-e63b4173d58c&start=2025-12-29T06:00:00+0000&duration=PT40M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/16b0ac50-3a56-46e4-9fff-b5ed7ed1ea9f&start=2025-12-29T06:40:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/7d8ec5e9-2cea-4b49-b4b8-0c1ae35357da&start=2025-12-29T07:05:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/1ba2a784-eeba-4dff-a8e2-b382a7c8bf18&start=2025-12-29T07:35:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/688f3f4d-3be7-4d28-8b02-e6b863ead458&start=2025-12-29T08:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/62f39827-de6b-421c-a108-a8435946f78d&start=2025-12-29T08:30:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/6baf8e9c-f20f-410e-9f21-58ac233a4b63&start=2025-12-29T08:55:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/8baa73dc-321b-453e-9d57-a2c7b46c3aaf&start=2025-12-29T09:20:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/b565c30d-4099-4633-951c-c8d8d4297409&start=2025-12-29T09:50:00+0000&duration=PT25M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/e15e9d89-f69d-456e-baf2-154dd4ab0063&start=2025-12-29T10:15:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/8d18ddfc-a4f4-42cc-b7ed-c2bd20c697af&start=2025-12-29T11:10:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/337ed90f-f644-468e-bbd6-f02950b9acf5&start=2025-12-29T12:10:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/e0fbf545-2c3a-48c6-90c8-b5f6efcf7243&start=2025-12-29T13:05:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/e48c5544-b20b-4519-8ae8-bebb5f7d4826&start=2025-12-29T14:05:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/a16801f9-87e9-48ec-8b78-5532139ffd83&start=2025-12-29T15:05:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/445c418e-c23f-48cc-a6d4-58dd4e585140&start=2025-12-29T16:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/806a7d3c-2fab-41c4-be78-bda5601fb072&start=2025-12-29T17:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/ccf56d24-a9b2-4f58-8021-521a58012934&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/ccb78541-7044-4921-ba09-16081ae3413d&start=2025-12-29T19:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/ab2908c0-96a3-4953-83b3-39f21ec8b9f8&start=2025-12-29T20:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/548fa4e1-2c5a-4b61-bce6-dff45324c76e&start=2025-12-29T21:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/a4c6f983-c758-4ed6-a03a-b4041805d892&start=2025-12-29T22:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=64&nid=64403&pid=crid://csi.digitaluk.co.uk/eb34f571-19f8-4f8e-bf9b-7e3bfbd6811a&start=2025-12-29T23:00:00+0000&duration=PT1H from server.
### Wanted 17856 
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/f1c8019d-000e-4d31-8709-aae7782b55d1&start=2025-12-29T00:20:00+0000&duration=PT2H40M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/fc1bc398-a1b2-4c5d-9f5d-5234fd954a8f&start=2025-12-29T03:00:00+0000&duration=PT50M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/f1ec4d6b-fd69-40f3-a45d-d0e80ff53a70&start=2025-12-29T03:50:00+0000&duration=PT1H15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/77275e29-b81c-4495-9610-fb529229e665&start=2025-12-29T05:05:00+0000&duration=PT55M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/83d064a8-d778-4b26-8136-8c7172b01ea7&start=2025-12-29T06:00:00+0000&duration=PT3H from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/856116da-6bd8-44d3-99ad-65c563cbf535&start=2025-12-29T09:00:00+0000&duration=PT2H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/2ff3678c-a6ec-4093-b7a0-e68b3f792a60&start=2025-12-29T11:05:00+0000&duration=PT1H5M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/2cae3f54-ea18-4c06-bd0d-5617203af550&start=2025-12-29T12:10:00+0000&duration=PT1H45M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/a58069e9-1770-4692-972a-b179f7e6e6dc&start=2025-12-29T13:55:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/129fd7fd-931d-4008-8475-f5f5c10e82f7&start=2025-12-29T14:05:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/290870e0-f9c5-4b77-97fe-c349e3749067&start=2025-12-29T14:15:00+0000&duration=PT2H45M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/6104e5b2-e415-4fd1-a6b4-f0ec6e4ae626&start=2025-12-29T17:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/3aae54b9-c8b0-40a2-abea-06b184902ee2&start=2025-12-29T18:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/4743aafa-d756-420f-8bca-d767d58c4ee2&start=2025-12-29T19:00:00+0000&duration=PT10M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/0446e433-2caf-434a-bceb-ec08e1e96444&start=2025-12-29T19:10:00+0000&duration=PT20M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/ff54ce0b-2c45-448e-ac97-99db4850501b&start=2025-12-29T19:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/0db32048-4dc7-45d7-b0fe-ea515ca6dc17&start=2025-12-29T20:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/82810d67-3e28-47f9-9e7a-d09a15d4cf1c&start=2025-12-29T20:30:00+0000&duration=PT2H from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/0a3249bf-4613-4f01-8d44-95b99522dc88&start=2025-12-29T22:30:00+0000&duration=PT15M from server.
Fetching https://www.freeview.co.uk/api/program?sid=103&nid=64403&pid=crid://csi.digitaluk.co.uk/f7b9397b-2027-416b-834b-33182f3d12c8&start=2025-12-29T22:45:00+0000&duration=PT2H5M from server.
## Wanted 22080 
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/4707f779-75b4-437d-8344-e55134f56d86&start=2025-12-29T00:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/93132d1c-d476-4e8f-80ff-d8956c7f69db&start=2025-12-29T01:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/369e7d1d-7726-4ac0-b41e-62017a95d2c5&start=2025-12-29T02:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/25e6e9dc-6cbe-4f5f-a320-7212932d0d44&start=2025-12-29T03:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/3aed4898-50e5-4201-8bff-618aa523242d&start=2025-12-29T04:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/01c85d08-c5df-4c32-b3b4-fc62bc1bff39&start=2025-12-29T05:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/38027e01-ce21-47ea-b3f7-d7a290852a22&start=2025-12-29T06:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/b99eaabc-91b2-45b7-9fd1-f0ee32ff9f6c&start=2025-12-29T06:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/5bd27e31-a6d7-4180-a9b5-26214e2db6dc&start=2025-12-29T07:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/bfb74111-0a74-44e1-a9e8-87590cb9e32b&start=2025-12-29T07:30:00+0000&duration=PT30M from server.
